Teensy 4.1 - Arm Platform Memory Map

Chip memory map tables.

---

### **System Memory Map (CM7)**

| **Start Address** | **End Address** | **Size** | **Description**                |     ** Teensy 4.1 **               |
|-------------------|-----------------|----------|--------------------------------|                                    |
| 4180_0000         | 41FF_FFFF       | 8MB      | Reserved                       |                                    |
| 4170_0000         | 417F_FFFF       | 1MB      | GPV Reserved                   |                                    |
| 4160_0000         | 416F_FFFF       | 1MB      | GPV Reserved                   |                                    |
| 4150_0000         | 415F_FFFF       | 1MB      | GPV Reserved                   |                                    |
| 4140_0000         | 414F_FFFF       | 1MB      | "cpu" configuration port       |                                    |
| 4130_0000         | 413F_FFFF       | 1MB      | Reserved for "ems" GPV         |                                    |
| 4120_0000         | 412F_FFFF       | 1MB      | Reserved for "per" GPV         |                                    |
| 4110_0000         | 411F_FFFF       | 1MB      | "m" configuration port         |                                    |
| 4100_0000         | 410F_FFFF       | 1MB      | "main" configuration port      |                                    |
| 4040_0000         | 40FF_FFFF       | 12MB     | Reserved                       |                                    |
| 4030_0000         | 403F_FFFF       | 1MB      | AIPS-4                         |Normal Peripherals on AIPS1-4 DMA can access anything here
| 4020_0000         | 402F_FFFF       | 1MB      | AIPS-3                         |                                    |
| 4010_0000         | 401F_FFFF       | 1MB      | AIPS-2                         |                                    |
| 4000_0000         | 400F_FFFF       | 1MB      | AIPS-1                         |                                    |
| 3000_0000         | 3FFF_FFFF       | 256MB    | Reserved                       |                                    |
| 2040_0000         | 2FFF_FFFF       | 252MB    | Reserved                       |                                    |
| 2030_0000         | 203F_FFFF       | 1MB      | OCRAM Reserved                 |                                    |
| 2028_0000         | 202F_FFFF       | 512KB    | OCRAM - FlexRAM                |                                    |
| 2020_0000         | 2027_FFFF       | 512KB    | OCRAM2                         |  RAM2 memory (DMAMEM,malloc/new)   |
| 2010_0000         | 201F_FFFF       | 1MB      | Reserved                       |                                    |
| 2008_0000         | 200F_FFFF       | 512KB    | DTCM Reserved                  |                                    |
| 2000_0000         | 2007_FFFF       | 512KB    | DTCM                           |  RAM1 - Variables default location |
| 1000_0000         | 1FFF_FFFF       | 256MB    | SEMC (Aliased) Reserved        |                                    |
| 0800_0000         | 0FFF_FFFF       | 128MB    | FlexSPI (Aliased) Reserved     |                                    |
| 0040_0000         | 07FF_FFFF       | 124MB    | Reserved                       |                                    |
| 0028_0000         | 003F_FFFF       | 1536KB   | Reserved                       |                                    |
| 416KB             | 384KB           |          | Reserved                       |                                    |
| 0021_8000         | 0027_FFFF       | 0        | Reserved                       |                                    |
| 0020_0000         | 0021_7FFF       | 96KB     | Reserved                       |                                    |
| 0010_0000         | 001F_FFFF       | 1MB      | ITCM Reserved                  |                                    |
| 0008_0000         | 000F_FFFF       | 512KB    | ITCM Reserved                  |                                    |
| 0000_0000         | 0007_FFFF       | 512KB    | ITCM                           | RAM1 - Code default location       | 
---

### **AIPS-1 Cartes Mémoire**

| **Adresse de Début** | **Adresse de Fin** | **Taille** | **Région**   | **Port NIC**   |
|----------------------|--------------------|------------|--------------|----------------|
